h1	h2	h3	h4	h5
0	0	1	0	0
1	1	0	0	0
8	2	10	8	0
36	33	15	19	8
0	1	1	0	1
70	71	160	163	9
1	1	0	0	0
0	0	2	4	0
1	2	5	3	0
2	1	0	3	0
31	39	31	37	8
0	0	0	2	0
33	24	32	35	5
31	39	31	37	8
0	0	2	3	0
17	5	17	24	2
0	0	1	0	0
0	1	0	0	0
5	5	0	3	15
2	5	2	1	1
70	71	160	163	9
8	22	6	4	16
1	0	0	0	0
31	39	31	37	8
70	71	160	163	9
0	1	0	1	0
9	8	10	18	3
2	1	6	7	0
33	24	32	35	5
10	17	27	19	8
4	4	0	0	1
26	41	32	40	11
1	0	1	3	0
63	114	51	37	61
0	0	0	1	1
1	10	3	2	1
5	2	3	0	1
2	0	3	1	0
0	0	0	1	0
4	4	0	0	1
2	3	3	0	4
1	0	3	2	0
0	0	0	1	0
13	22	11	4	2
0	1	0	0	0
2	12	8	3	1
0	1	0	0	0
34	32	58	33	19
70	71	160	163	9
26	41	32	40	11
5	7	2	2	7
31	39	31	37	8
7	9	8	15	3
0	1	0	1	0
28	23	38	34	7
2	5	0	2	0
0	0	2	0	0
0	3	0	0	0
14	18	15	11	36
6	3	3	1	1
1	3	4	6	0
40	29	69	76	7
0	1	4	7	0
5	5	0	3	15
33	24	32	35	5
3	2	2	0	1
40	29	69	76	7
31	39	31	37	8
0	1	2	4	0
0	0	1	0	0
2	1	1	3	0
3	4	4	3	1
34	32	58	33	19
0	0	0	2	0
33	24	32	35	5
7	8	10	12	3
9	11	5	2	10
70	71	160	163	9
34	32	58	33	19
33	24	32	35	5
4	8	3	2	1
11	43	8	5	105
0	2	0	0	1
2	1	0	0	0
0	0	1	0	0
0	1	0	0	0
40	29	69	76	7
11	43	8	5	105
0	0	1	1	0
8	2	10	8	0
3	4	2	3	1
26	41	32	40	11
3	3	1	3	1
0	0	3	0	0
26	41	32	40	11
0	0	0	1	0
0	0	0	0	0
31	39	31	37	8
0	0	1	0	0
34	32	58	33	19
70	71	160	163	9
0	1	1	1	1
2	5	1	3	0
0	0	2	3	0
1	0	0	0	0
30	30	42	23	18
17	5	17	24	2
1	0	2	0	0
0	0	1	0	0
0	1	0	0	0
19	6	16	14	2
40	29	69	76	7
11	43	8	5	105
3	5	3	2	1
0	0	1	1	0
0	1	0	1	0
14	18	15	11	36
0	0	0	0	0
40	29	69	76	7
5	5	11	8	3
0	0	2	3	0
0	1	1	0	1
0	0	0	1	0
11	5	7	2	5
1	0	0	0	0
3	1	2	3	0
30	30	42	23	18
3	2	2	5	0
1	0	0	0	0
1	0	1	1	1
6	5	0	1	1
31	39	31	37	8
30	30	42	23	18
1	1	1	2	0
0	4	1	2	2
4	5	4	2	0
63	114	51	37	61
63	114	51	37	61
0	1	0	1	0
11	3	8	6	5
15	9	20	19	2
2	6	7	4	1
33	24	32	35	5
3	1	1	0	1
1	0	0	1	0
0	1	0	0	0
26	41	32	40	11
1	0	0	1	0
63	114	51	37	61
3	5	1	5	3
4	0	3	3	0
0	0	2	0	0
1	0	0	0	1
18	12	22	41	0
3	7	11	2	3
1	4	1	2	0
1	0	0	0	0
5	8	8	8	3
1	1	1	2	0
0	0	0	1	0
5	5	0	3	15
6	5	4	11	1
31	39	31	37	8
0	1	0	0	0
63	114	51	37	61
0	0	0	0	0
9	8	10	18	3
1	1	0	0	0
1	2	2	0	0
31	39	31	37	8
0	1	0	1	0
0	0	0	0	0
70	71	160	163	9
9	8	10	18	3
1	1	0	0	0
2	1	1	1	0
12	16	13	7	5
1	0	0	1	0
0	0	0	0	0
0	4	1	2	2
0	0	1	0	0
30	30	42	23	18
1	2	1	1	0
2	3	3	0	4
0	1	0	0	0
8	8	10	5	5
1	0	0	1	0
1	0	0	0	0
12	6	2	2	3
1	1	1	0	1
0	0	0	0	1
0	1	0	0	0
7	9	8	15	3
8	8	10	5	5
2	1	1	3	0
5	1	5	4	1
0	0	1	1	0
0	0	0	0	0
6	9	3	1	4
0	0	0	1	0
1	0	0	0	0
0	0	0	0	1
0	0	0	0	0
0	0	0	0	0
16	15	20	10	11
1	0	1	1	0
63	114	51	37	61
2	4	3	0	0
2	1	4	4	0
0	0	2	3	0
10	6	6	6	4
0	1	0	0	0
19	6	16	14	2
0	0	0	0	0
6	6	11	5	2
70	71	160	163	9
0	1	0	0	0
0	1	1	0	0
1	0	4	3	0
2	8	3	4	1
0	1	2	0	0
40	29	69	76	7
0	0	0	1	0
0	0	1	0	0
0	2	1	0	0
6	9	3	1	4
0	0	0	1	0
63	114	51	37	61
1	0	1	0	0
1	1	1	0	1
0	1	1	0	0
2	1	6	7	0
0	1	1	0	0
11	43	8	5	105
14	18	15	11	36
15	9	20	19	2
1	0	0	0	0
1	2	0	0	0
40	29	69	76	7
70	71	160	163	9
7	19	3	5	44
11	10	21	16	4
1	3	4	6	0
1	2	2	0	0
1	0	0	0	0
0	0	0	1	0
7	6	3	5	1
0	0	0	0	0
34	32	58	33	19
4	6	3	5	1
2	6	1	0	1
0	0	0	0	0
18	9	8	5	8
63	114	51	37	61
7	8	10	12	3
34	32	58	33	19
0	1	1	2	2
0	4	2	8	0
26	41	32	40	11
0	0	1	0	0
0	0	0	1	0
3	1	1	0	0
3	1	6	3	0
9	8	10	18	3
1	1	2	1	0
5	3	6	2	1
4	8	3	2	1
3	3	2	2	1
0	0	0	1	0
0	0	1	0	0
0	0	2	0	0
6	5	7	6	3
30	30	42	23	18
5	3	4	1	1
0	0	0	1	1
1	2	0	0	0
0	1	3	4	0
12	16	13	7	5
0	0	0	0	0
30	30	42	23	18
0	3	0	0	1
1	0	0	0	0
70	71	160	163	9
9	5	11	11	0
7	12	3	2	4
3	7	11	2	3
0	0	0	0	1
0	1	0	0	0
10	17	27	19	8
16	15	20	10	11
4	5	4	5	6
5	1	8	12	1
2	0	1	1	0
0	0	0	0	1
1	1	0	1	0
0	0	1	0	0
40	29	69	76	7
15	9	20	19	2
30	30	42	23	18
2	5	8	5	3
0	1	0	0	0
0	0	0	1	0
1	1	4	4	0
2	0	1	0	1
9	8	10	18	3
3	0	2	2	0
70	71	160	163	9
17	5	17	24	2
1	1	2	1	0
4	8	3	2	1
0	0	0	0	1
0	1	1	1	0
33	24	32	35	5
3	0	1	0	2
0	0	1	1	0
1	3	4	0	1
70	71	160	163	9
0	0	0	1	0
0	0	0	0	1
11	10	21	16	4
0	1	1	0	0
1	2	1	3	0
1	1	0	0	0
0	1	4	3	0
2	0	1	1	0
0	1	0	0	0
8	3	15	15	0
9	8	10	18	3
31	39	31	37	8
0	1	1	0	1
18	12	22	41	0
0	1	2	1	0
63	114	51	37	61
9	11	5	2	10
1	0	0	0	0
3	5	2	1	0
0	2	1	2	1
34	32	58	33	19
13	22	11	4	2
2	0	2	0	0
31	39	31	37	8
5	5	4	3	2
3	4	4	1	0
1	2	1	1	0
26	41	32	40	11
70	71	160	163	9
63	114	51	37	61
3	2	0	0	0
9	8	10	18	3
0	0	0	1	0
11	43	8	5	105
33	24	32	35	5
17	5	17	24	2
34	32	58	33	19
0	0	0	1	0
10	17	27	19	8
12	16	13	7	5
6	9	3	1	4
1	0	1	1	0
30	30	42	23	18
8	8	10	5	5
0	1	1	1	0
10	6	6	6	4
16	15	20	10	11
70	71	160	163	9
9	6	4	4	4
3	1	2	3	0
14	18	15	11	36
34	32	58	33	19
1	1	2	1	0
11	43	8	5	105
63	114	51	37	61
0	0	0	0	0
63	114	51	37	61
70	71	160	163	9
0	0	0	1	0
0	3	0	0	0
0	0	1	0	0
1	0	0	0	0
0	1	0	2	0
3	2	5	6	0
40	29	69	76	7
7	9	8	15	3
6	8	2	5	3
3	5	2	1	0
1	2	5	3	0
18	12	22	41	0
8	8	10	5	5
5	3	6	2	1
15	9	20	19	2
17	5	17	24	2
8	10	12	5	0
70	71	160	163	9
5	5	4	3	2
1	0	0	1	0
30	30	42	23	18
70	71	160	163	9
40	29	69	76	7
70	71	160	163	9
70	71	160	163	9
40	29	69	76	7
2	2	0	4	0
70	71	160	163	9
0	0	0	1	0
14	6	10	10	1
70	71	160	163	9
4	1	6	4	0
4	2	12	11	3
1	0	2	0	0
1	1	1	1	0
1	0	0	1	0
63	114	51	37	61
0	0	1	0	0
1	0	1	1	0
0	0	0	1	0
63	114	51	37	61
30	30	42	23	18
3	5	4	4	2
3	2	5	2	0
11	43	8	5	105
2	4	7	5	1
1	2	2	3	0
26	41	32	40	11
3	7	11	2	3
2	1	1	6	1
0	1	1	0	0
0	0	0	1	0
3	1	8	10	0
28	23	38	34	7
2	2	0	4	0
2	8	3	4	1
0	0	1	1	0
1	0	1	5	0
3	1	10	4	0
0	0	1	0	0
1	2	3	1	0
0	0	1	0	0
1	0	0	2	0
1	0	0	0	0
63	114	51	37	61
3	5	4	4	2
17	5	17	24	2
0	0	2	0	2
0	0	3	0	0
0	3	1	2	2
8	2	10	8	0
28	23	38	34	7
0	1	0	0	1
11	5	7	2	5
9	5	11	11	0
18	12	22	41	0
0	0	0	0	0
63	114	51	37	61
0	0	1	1	0
26	41	32	40	11
31	39	31	37	8
0	0	1	0	0
0	1	0	0	1
5	5	7	4	0
11	43	8	5	105
70	71	160	163	9
0	0	1	0	0
0	0	1	0	0
0	0	1	0	0
70	71	160	163	9
2	5	2	8	0
0	2	1	2	1
70	71	160	163	9
7	19	3	5	44
7	19	3	5	44
0	1	0	0	0
26	41	32	40	11
14	6	10	10	1
2	0	0	0	1
3	1	8	10	0
70	71	160	163	9
0	0	0	0	0
0	0	2	0	0
28	23	38	34	7
1	0	2	7	0
10	17	27	19	8
3	0	2	2	0
1	0	0	0	0
0	2	0	1	0
7	19	3	5	44
8	22	6	4	16
34	32	58	33	19
63	114	51	37	61
2	0	1	1	0
18	12	22	41	0
0	0	0	1	0
0	0	1	0	1
40	29	69	76	7
6	5	7	6	3
2	2	1	0	0
9	11	5	2	10
40	29	69	76	7
70	71	160	163	9
0	1	0	0	1
1	4	3	3	0
0	0	1	0	0
34	32	58	33	19
26	41	32	40	11
2	1	2	2	0
1	0	0	0	0
30	30	42	23	18
63	114	51	37	61
0	0	0	0	0
0	3	4	0	1
63	114	51	37	61
3	1	4	4	1
8	3	15	15	0
5	8	8	8	3
70	71	160	163	9
0	0	0	1	0
40	29	69	76	7
31	39	31	37	8
0	0	3	1	0
28	23	38	34	7
1	1	0	1	0
0	0	0	0	0
19	6	16	14	2
33	24	32	35	5
0	1	3	6	0
1	0	5	7	1
1	0	0	0	0
0	0	0	0	0
1	0	0	0	0
70	71	160	163	9
7	8	10	12	3
0	2	0	1	0
4	8	3	2	1
31	39	31	37	8
0	4	2	8	0
2	2	1	0	0
0	1	1	3	0
0	1	0	0	1
7	12	3	2	4
26	41	32	40	11
0	0	1	0	1
0	0	0	1	0
0	1	0	2	0
0	0	0	1	0
0	0	0	0	0
70	71	160	163	9
2	1	1	4	0
34	32	58	33	19
0	1	0	0	0
4	1	6	4	0
10	17	27	19	8
1	2	2	4	0
70	71	160	163	9
40	29	69	76	7
0	0	0	0	0
63	114	51	37	61
1	0	2	0	1
0	1	0	0	0
1	0	2	2	0
34	32	58	33	19
2	3	5	7	3
0	1	4	4	0
0	2	1	0	0
0	1	0	3	0
3	1	8	10	0
0	2	0	0	2
4	5	3	7	3
1	0	0	0	0
63	114	51	37	61
0	1	0	0	0
17	5	17	24	2
0	0	2	3	0
11	43	8	5	105
18	12	22	41	0
8	22	6	4	16
2	4	1	0	0
0	0	0	0	1
4	6	3	5	1
1	1	0	0	0
0	0	1	0	0
6	5	4	11	1
18	12	22	41	0
0	1	2	1	0
3	4	5	8	1
13	22	11	4	2
70	71	160	163	9
0	1	4	7	0
1	0	1	0	0
2	1	2	5	1
63	114	51	37	61
0	1	1	0	0
31	39	31	37	8
0	0	0	1	0
1	0	3	1	2
2	5	2	1	1
1	1	1	0	0
1	1	0	0	0
2	6	7	4	1
0	2	0	1	0
1	2	0	0	1
17	5	17	24	2
17	5	17	24	2
0	0	1	0	0
0	0	0	1	0
1	1	1	0	0
0	1	0	1	0
0	0	0	0	1
2	5	2	1	1
1	0	1	2	0
1	1	0	0	0
0	0	2	2	0
34	32	58	33	19
2	0	3	4	1
30	30	42	23	18
36	33	15	19	8
11	43	8	5	105
0	0	0	0	0
11	10	21	16	4
1	0	0	0	0
1	2	1	2	0
2	5	0	2	0
0	0	0	1	0
7	6	3	5	1
9	8	10	18	3
31	39	31	37	8
0	0	1	1	0
17	5	17	24	2
8	8	10	5	5
1	1	0	1	0
1	0	0	1	0
1	0	1	3	1
1	1	1	2	1
0	0	1	0	0
1	1	4	4	0
34	32	58	33	19
1	0	0	0	0
17	5	17	24	2
3	5	1	5	3
34	32	58	33	19
11	3	8	6	5
70	71	160	163	9
2	6	1	4	1
0	0	0	0	0
2	1	1	3	0
0	0	1	0	0
1	1	1	0	0
1	0	3	2	0
0	0	0	1	0
0	0	1	0	0
9	6	4	4	4
40	29	69	76	7
1	1	0	4	0
0	0	0	0	0
0	0	0	1	0
0	0	0	1	0
0	1	0	0	0
0	1	0	1	0
0	2	1	2	1
3	4	4	3	1
31	39	31	37	8
63	114	51	37	61
0	2	0	0	0
2	6	1	4	1
10	6	6	6	4
0	0	1	0	1
1	1	0	0	0
3	2	2	0	1
63	114	51	37	61
1	2	1	3	0
0	0	1	0	0
0	1	0	0	0
2	0	3	1	0
9	8	10	18	3
17	5	17	24	2
2	0	1	0	0
30	30	42	23	18
1	0	0	0	0
0	1	0	2	0
3	3	1	3	1
0	0	1	0	0
30	30	42	23	18
70	71	160	163	9
8	8	10	5	5
70	71	160	163	9
0	1	0	0	0
0	1	0	0	0
2	0	3	4	1
0	0	0	0	0
2	6	7	4	1
0	0	0	0	0
0	0	0	0	0
36	33	15	19	8
1	0	1	2	0
0	0	0	1	0
7	8	10	12	3
31	39	31	37	8
2	0	0	0	0
0	0	0	1	0
13	22	11	4	2
10	6	6	6	4
0	1	1	1	0
11	8	5	1	9
0	0	1	0	0
6	5	0	1	1
0	0	1	0	0
1	0	1	2	0
0	0	2	4	0
7	19	3	5	44
4	5	4	2	0
0	1	4	3	1
0	0	1	0	0
18	12	22	41	0
12	6	2	2	3
0	1	0	2	0
0	0	1	0	0
0	0	1	0	0
31	39	31	37	8
4	11	5	3	3
2	3	4	3	0
3	7	11	2	3
70	71	160	163	9
63	114	51	37	61
9	8	10	18	3
6	6	4	6	1
26	41	32	40	11
3	1	6	3	0
70	71	160	163	9
2	3	2	2	1
5	3	4	1	1
70	71	160	163	9
18	9	8	5	8
0	0	2	1	0
36	33	15	19	8
3	7	11	2	3
16	15	20	10	11
5	1	6	4	2
2	3	3	2	0
30	30	42	23	18
33	24	32	35	5
0	1	0	0	0
9	11	10	7	3
0	1	1	0	0
6	5	7	6	3
1	0	0	0	0
1	1	4	4	0
5	2	3	0	1
63	114	51	37	61
7	4	5	4	1
0	0	1	1	0
0	0	0	0	1
63	114	51	37	61
9	8	10	18	3
1	0	0	0	0
0	1	0	0	0
11	43	8	5	105
0	0	0	1	0
8	3	15	15	0
1	0	1	0	0
6	6	11	5	2
6	6	11	5	2
0	0	1	0	0
2	5	8	5	3
30	30	42	23	18
11	43	8	5	105
11	43	8	5	105
0	3	1	2	2
2	0	1	0	1
1	1	0	0	0
19	6	16	14	2
1	1	0	0	0
1	4	4	1	0
1	0	0	0	0
2	5	2	8	0
0	0	1	0	0
28	23	38	34	7
1	0	0	0	0
0	1	3	4	0
2	4	1	0	0
2	2	3	1	0
5	5	4	3	2
0	1	1	1	0
0	3	2	3	0
9	11	10	7	3
1	2	2	0	1
11	8	5	1	9
0	0	0	1	0
70	71	160	163	9
0	1	2	3	0
70	71	160	163	9
5	4	2	2	1
11	3	8	6	5
0	2	1	2	1
40	29	69	76	7
0	1	0	0	0
1	2	3	8	1
0	0	0	0	0
6	3	3	1	1
12	16	13	7	5
11	5	7	2	5
2	1	1	6	1
2	3	2	2	1
9	8	10	18	3
3	1	10	4	0
6	5	4	11	1
0	1	0	0	0
9	11	5	2	10
1	3	4	6	0
0	0	1	0	0
0	0	1	0	0
11	43	8	5	105
30	30	42	23	18
0	0	1	1	0
11	43	8	5	105
1	0	0	0	0
0	1	0	0	0
1	2	0	0	0
0	0	0	0	0
0	0	0	0	0
2	4	1	1	0
1	0	0	0	0
0	2	1	1	0
0	0	0	0	0
2	3	3	0	4
2	3	3	0	0
15	9	20	19	2
31	39	31	37	8
0	0	0	0	1
0	3	4	4	0
18	12	22	41	0
1	0	0	0	0
0	1	0	0	0
1	0	0	1	0
3	2	0	0	0
0	0	0	1	0
2	6	7	4	1
1	0	1	0	0
36	33	15	19	8
7	9	8	15	3
1	0	0	0	0
70	71	160	163	9
7	19	3	5	44
0	0	2	0	0
0	0	0	0	1
1	2	0	1	0
0	2	0	0	0
0	1	0	0	0
31	39	31	37	8
1	2	1	2	0
30	30	42	23	18
0	1	1	0	1
0	0	1	0	0
31	39	31	37	8
1	3	4	0	1
4	8	3	2	1
3	5	11	11	1
0	1	1	0	1
6	6	4	6	1
0	3	1	5	0
0	1	1	0	0
4	2	12	11	3
0	0	1	0	0
40	29	69	76	7
0	0	0	0	1
1	2	1	5	0
2	8	3	4	1
0	0	0	1	0
3	2	5	6	0
70	71	160	163	9
1	0	0	0	0
5	5	4	3	2
0	0	0	1	0
0	4	2	8	0
0	0	2	0	0
3	2	2	1	0
0	0	0	1	0
3	5	3	2	1
40	29	69	76	7
1	0	1	0	0
9	19	9	6	6
36	33	15	19	8
8	10	12	5	0
2	5	8	5	3
5	5	7	4	0
0	1	0	0	0
1	0	0	0	0
2	0	0	1	0
1	0	1	1	0
1	0	1	1	1
12	16	13	7	5
26	41	32	40	11
2	6	1	4	1
0	2	0	0	1
1	3	1	3	0
40	29	69	76	7
70	71	160	163	9
5	4	4	5	3
3	1	8	10	0
1	4	1	2	0
26	41	32	40	11
0	1	0	0	0
1	0	1	1	1
1	0	0	1	0
9	8	10	18	3
2	1	0	0	0
0	0	0	0	0
0	0	1	2	0
13	22	11	4	2
1	4	3	3	0
1	0	0	0	0
12	6	2	2	3
30	30	42	23	18
1	0	3	1	0
7	9	8	15	3
6	6	4	6	1
1	3	4	6	0
0	0	1	3	0
0	0	0	0	0
0	1	0	0	0
0	0	2	0	0
0	1	4	3	1
0	0	1	0	0
1	0	0	0	0
0	1	0	0	0
70	71	160	163	9
0	1	0	0	0
70	71	160	163	9
6	5	7	6	3
3	2	5	6	0
1	2	3	8	1
1	0	1	0	1
4	3	2	3	0
26	41	32	40	11
40	29	69	76	7
1	1	0	0	0
8	22	6	4	16
7	19	3	5	44
10	17	27	19	8
3	2	5	6	0
26	41	32	40	11
2	6	1	4	1
0	0	0	0	0
2	4	7	5	1
8	3	15	15	0
33	24	32	35	5
36	33	15	19	8
19	6	16	14	2
0	0	0	1	0
1	1	1	1	0
0	0	0	0	0
9	6	4	4	4
0	0	1	0	0
8	3	15	15	0
5	5	7	4	0
2	3	1	2	3
5	3	6	2	1
5	5	11	8	3
0	4	2	8	0
18	12	22	41	0
0	0	0	0	0
1	0	1	3	1
31	39	31	37	8
0	0	0	1	0
1	4	3	3	0
0	0	0	1	0
0	1	1	1	3
70	71	160	163	9
1	2	2	0	1
2	6	1	4	1
12	5	9	3	4
70	71	160	163	9
3	4	4	3	1
0	1	0	0	0
26	41	32	40	11
1	1	0	4	0
0	1	0	0	0
15	9	20	19	2
1	0	0	1	0
5	1	6	4	2
63	114	51	37	61
2	3	5	7	3
17	5	17	24	2
5	5	11	8	3
0	0	2	0	0
70	71	160	163	9
63	114	51	37	61
1	0	2	0	0
70	71	160	163	9
2	0	3	3	1
8	2	10	8	0
2	0	3	1	0
18	12	22	41	0
2	0	0	0	0
70	71	160	163	9
1	2	0	0	0
5	5	7	4	0
34	32	58	33	19
2	0	0	0	1
18	9	8	5	8
2	0	0	0	1
12	5	9	3	4
6	5	0	1	1
28	23	38	34	7
0	0	1	1	0
26	41	32	40	11
0	0	0	0	0
1	1	0	0	0
2	0	0	1	0
1	1	0	2	0
0	0	1	0	0
70	71	160	163	9
2	5	8	5	3
0	3	0	0	0
0	1	1	0	0
14	18	15	11	36
0	0	0	1	0
0	4	1	2	0
7	6	3	5	1
7	12	3	2	4
14	18	15	11	36
1	1	1	1	0
12	5	9	3	4
1	2	3	8	1
0	0	0	0	0
3	2	2	5	0
3	2	2	1	0
1	0	0	0	0
9	11	5	2	10
1	0	0	0	0
0	2	0	0	0
15	9	20	19	2
0	1	0	0	0
1	0	3	1	2
4	4	3	4	4
0	2	2	0	0
0	0	0	1	0
0	0	0	0	0
4	5	4	2	0
12	16	13	7	5
11	43	8	5	105
63	114	51	37	61
1	2	2	0	1
0	0	1	1	0
0	1	0	0	0
0	0	1	0	0
0	1	0	0	0
2	3	3	2	0
0	1	0	0	0
0	0	1	0	0
7	19	3	5	44
4	3	2	3	0
2	3	1	2	3
2	2	4	1	1
1	0	1	3	0
0	0	1	0	0
1	1	3	0	0
0	0	0	0	1
7	19	3	5	44
1	0	0	0	0
14	18	15	11	36
26	41	32	40	11
2	1	1	1	0
4	2	12	11	3
2	3	2	7	0
1	0	0	0	0
7	6	5	7	0
2	1	0	0	1
0	0	2	0	0
13	22	11	4	2
1	3	4	0	1
34	32	58	33	19
2	0	0	0	0
1	2	5	3	0
17	5	17	24	2
2	5	8	5	3
0	2	1	4	0
2	12	8	3	1
5	1	6	1	2
7	19	3	5	44
34	32	58	33	19
0	0	0	1	0
1	3	4	0	1
12	16	13	7	5
1	0	0	1	0
0	0	0	0	1
40	29	69	76	7
0	0	0	2	1
0	0	1	0	0
63	114	51	37	61
0	1	1	0	0
2	2	0	0	0
70	71	160	163	9
70	71	160	163	9
0	0	1	0	0
1	2	0	0	0
0	0	0	1	0
26	41	32	40	11
0	0	1	0	0
31	39	31	37	8
3	5	3	4	0
11	43	8	5	105
0	0	1	0	0
7	12	3	2	4
40	29	69	76	7
0	2	2	0	0
15	9	20	19	2
1	1	3	4	1
33	24	32	35	5
4	4	3	4	4
3	5	2	1	0
0	0	0	1	0
2	4	4	3	0
0	0	1	0	0
28	23	38	34	7
33	24	32	35	5
33	24	32	35	5
0	0	0	1	0
33	24	32	35	5
0	2	0	0	1
2	1	0	1	0
2	1	1	1	0
7	8	10	12	3
63	114	51	37	61
0	0	2	4	0
0	0	1	1	0
3	5	11	11	1
0	2	2	1	1
30	30	42	23	18
0	0	2	1	0
18	9	8	5	8
0	2	4	4	1
0	0	2	3	0
0	0	0	1	0
30	30	42	23	18
6	7	2	1	2
1	0	0	0	0
13	22	11	4	2
1	0	0	0	0
63	114	51	37	61
0	1	0	1	1
11	8	5	1	9
10	6	6	6	4
0	0	0	1	0
0	1	0	0	0
0	1	0	0	1
3	0	1	2	0
1	0	0	0	0
0	0	1	0	0
10	17	27	19	8
19	6	16	14	2
70	71	160	163	9
7	9	8	15	3
26	41	32	40	11
0	2	0	0	0
0	0	0	0	0
1	2	1	2	0
0	1	0	0	0
4	5	4	5	6
0	0	0	1	0
63	114	51	37	61
2	0	0	0	0
0	1	0	0	0
31	39	31	37	8
40	29	69	76	7
0	0	0	1	0
6	6	4	6	1
40	29	69	76	7
7	6	5	7	0
1	0	1	0	0
30	30	42	23	18
0	0	0	0	0
14	18	15	11	36
2	4	3	0	0
3	1	1	0	0
0	0	0	1	0
0	1	2	1	0
0	0	1	0	0
8	2	10	8	0
8	3	15	15	0
9	8	10	18	3
2	2	1	0	0
11	43	8	5	105
7	8	10	12	3
8	22	6	4	16
10	6	6	6	4
15	9	20	19	2
1	1	3	4	1
1	4	3	3	0
40	29	69	76	7
63	114	51	37	61
63	114	51	37	61
0	0	1	1	0
8	22	6	4	16
31	39	31	37	8
26	41	32	40	11
70	71	160	163	9
0	0	0	1	0
18	12	22	41	0
8	2	10	8	0
1	0	0	0	0
0	2	2	3	1
28	23	38	34	7
0	2	0	2	1
1	3	4	6	0
28	23	38	34	7
7	8	10	12	3
11	5	7	2	5
1	10	3	2	1
0	1	0	0	0
14	18	15	11	36
40	29	69	76	7
0	1	0	1	1
0	0	1	0	0
1	0	0	0	0
2	3	3	2	0
1	0	1	0	0
0	0	1	0	0
2	1	1	1	0
4	5	3	7	3
9	1	4	1	2
2	2	4	1	1
63	114	51	37	61
1	1	0	2	0
31	39	31	37	8
26	41	32	40	11
8	10	12	5	0
5	5	4	0	0
2	2	2	1	0
1	2	2	0	0
2	4	4	3	0
3	0	0	0	1
0	0	0	0	1
6	6	4	6	1
19	6	16	14	2
1	0	1	2	0
7	8	10	12	3
1	0	0	0	0
5	2	3	0	1
2	4	1	0	0
14	18	15	11	36
2	5	1	3	0
1	0	0	0	0
8	10	12	5	0
63	114	51	37	61
11	43	8	5	105
8	22	6	4	16
0	0	1	1	0
17	5	17	24	2
19	6	16	14	2
11	43	8	5	105
1	0	1	1	0
3	2	0	0	0
63	114	51	37	61
7	19	3	5	44
7	6	5	7	0
7	4	5	4	1
9	5	11	11	0
11	3	8	6	5
19	6	16	14	2
0	1	0	0	0
70	71	160	163	9
63	114	51	37	61
26	41	32	40	11
6	6	4	6	1
1	0	1	2	0
4	5	4	5	6
2	3	3	2	0
1	0	1	0	0
34	32	58	33	19
2	0	1	1	0
1	0	0	1	0
0	3	1	5	0
2	4	3	0	0
2	2	0	4	0
0	0	0	1	0
3	0	4	2	0
0	2	2	0	0
2	2	0	2	1
0	0	2	0	0
28	23	38	34	7
2	5	2	8	0
14	18	15	11	36
0	0	0	0	1
0	1	0	0	0
0	1	2	1	0
63	114	51	37	61
2	1	0	2	1
0	1	0	0	0
40	29	69	76	7
0	0	0	0	1
2	3	3	2	0
1	3	4	6	0
2	0	0	0	0
0	3	4	4	0
0	1	0	1	0
10	17	27	19	8
4	1	6	4	0
0	0	0	0	1
0	0	0	2	0
4	6	3	5	1
0	1	1	1	1
0	1	1	1	2
26	41	32	40	11
3	5	4	4	2
0	1	0	1	0
2	3	3	6	1
4	3	2	3	0
1	0	0	0	0
16	15	20	10	11
10	17	27	19	8
0	0	1	0	0
1	1	0	4	0
3	1	10	4	0
0	1	2	0	0
0	3	1	5	0
0	0	0	2	0
1	3	1	3	0
11	10	21	16	4
70	71	160	163	9
5	1	8	12	1
17	5	17	24	2
0	2	1	1	0
18	12	22	41	0
14	18	15	11	36
1	1	0	1	0
8	2	10	8	0
63	114	51	37	61
0	1	0	1	0
0	0	1	0	1
1	1	1	2	1
8	22	6	4	16
0	0	1	0	0
17	5	17	24	2
13	22	11	4	2
5	5	4	3	2
12	5	9	3	4
63	114	51	37	61
8	3	15	15	0
12	16	13	7	5
3	1	10	4	0
0	0	0	0	0
5	7	7	2	6
0	0	0	1	0
63	114	51	37	61
3	4	4	1	0
0	1	0	0	0
1	1	1	0	1
8	3	15	15	0
11	43	8	5	105
26	41	32	40	11
0	0	0	1	0
70	71	160	163	9
3	3	1	3	1
0	0	1	0	0
28	23	38	34	7
9	19	9	6	6
19	6	16	14	2
70	71	160	163	9
14	18	15	11	36
0	0	1	0	0
9	8	10	18	3
10	17	27	19	8
63	114	51	37	61
0	0	0	0	0
30	30	42	23	18
0	1	2	1	0
1	0	2	1	0
0	0	1	0	0
40	29	69	76	7
1	0	3	2	0
1	1	1	2	0
1	1	0	0	0
0	0	1	0	0
0	0	2	0	0
0	1	0	0	0
1	0	1	0	0
2	0	2	1	0
0	0	1	0	0
1	0	0	1	0
70	71	160	163	9
7	9	8	15	3
1	2	1	2	0
1	0	0	0	0
1	2	2	0	0
36	33	15	19	8
34	32	58	33	19
10	17	27	19	8
0	1	2	0	0
0	0	2	0	0
0	1	0	0	0
1	1	0	0	0
7	8	10	12	3
2	1	2	0	0
5	1	6	1	2
1	1	1	0	0
2	1	1	6	1
2	12	8	3	1
5	5	4	3	2
31	39	31	37	8
1	1	0	0	0
